"Theme","Category implied","Full description","Usage","Tranche 1",,,,,,,,,
"1.1. Sanctions",1,"1.1. Restrictive measures in force based on Article 215 Treaty on the Functioning of the European Union, insofar as they relate to trade in goods between the Union and third countries;",17,"Tranche 1",,,,,,,,,
"1.2. Total bans and prohibitions",1,"1.2. Total bans and prohibitions;",4,"Tranche 1",,,,,,,,,
"1.3. Trade remedies",1,"1.3. Trade defence instruments as set out in section 5 of Annex 2 to the Protocol;",0,,,,,,,,,,
"1.4. Quotas (when claimed)",1,"1.4. Union tariff rate quotas when the quota is claimed by the importer;",0,,,,,,,,,,
"1.5. Quotas (Quantitative restrictions)",1,"1.5. Union quotas other than tariff rate quotas.",8,"Chris","Done",,,,,,,,
"2.1. Drug precursors",2,"2.1. Regulation (EC) No 273/2004 of the European Parliament and of the Council of 11 February 2004 on drug precursors",3,"Chris","asking grant how to find these in the Tariff",,,,,,,,
"2.2. Plant Protection",2,"2.2. Regulation (EC) No 1107/2009 of the European Parliament and of the Council of 21 October 2009 concerning the placing of plant protection products on the market and repealing Council Directives 79/117/EEC and 91/414/EEC",0,,,"Can't find",,,,,,,
"2.3. Biocidal products",2,"2.3. Regulation (EU) No 528/2012 of the European Parliament and of the Council of 22 May 2012 concerning the making available on the market and use of biocidal products",2,"Chris","Done",,,,,,,,
"2.4. Waste",2,"2.4. Regulation (EC) No 1013/2006 of the European Parliament and of the Council of 14 June 2006 on shipments of waste",2,"Chris","Done",,,,,,,,
"2.5. Mercury",2,"2.5. Regulation (EU) 2017/852 of the European Parliament and of the Council of 17 May 2017 on mercury, and repealing Regulation (EC) No 1102/2008",2,"Tranche 1",,,,,,,,,
"2.6. CITES (endangered species)",2,"2.6. Council Regulation (EC) No 338/97 of 9 December 1996 on the protection of species of wild fauna and flora by regulating trade therein",3,,,,,,,,,,
"2.7. Leghold traps (and furs)",2,"2.7. Council Regulation (EEC) No 3254/91 of 4 November 1991 prohibiting the use of leghold traps in the Community and the introduction into the Community of pelts and manufactured goods of certain wild animal species originating in countries which catch them by means of leghold traps or trapping methods which do not meet international humane trapping standards",1,,,,,,,,,,
"2.8. Invasive Alien Species (IAS)",2,"2.8. Regulation (EU) No 1143/2014 of the European Parliament and of the Council of 22 October 2014 on the prevention and management of the introduction and spread of invasive alien species",0,,,"Can't find.",,,,,,,
"2.9. Radioactive waste and spent fuel",2,"2.9. Council Directive 2006/117/Euratom of 20 November 2006 on the supervision and control of shipments of radioactive waste and spent fuel",5,,,,,,,,,,
"2.10. FLEGT licensing scheme for Timber",2,"2.10. Council Regulation (EC) No 2173/2005 of 20 December 2005 on the establishment of a FLEGT licensing scheme for imports of timber into the European Community",0,,,"Can't find. I've looked on seal pup commodities and can't find this policy.",,,,,,,
"2.11. Skins of seal pups / seal pup products",2,"2.11. Council Directive 83/129/EEC of 28 March 1983 concerning the importation into Member States of skins of certain seal pups and products derived therefrom",2,"Tranche 1",,,,,,,,,
"2.12. Seal products",2,"2.12. Regulation (EC) No 1007/2009 of the European Parliament and of the Council of 16 September 2009 on trade in seal products",0,,,"Can't find. Looked at gunpowder and amonium nitrate for controls. None",,,,,,,
"2.13. Explosives",2,"2.13. - Directive 2014/28/EU of the European Parliament and of the Council of 26 February 2014 on the harmonisation of the laws of the Member States relating to the making available on the market and supervision of explosives for civil uses",0,,,"Can't find. Looked at 'Fireworks' - no related measures",,,,,,,
"2.14. Pyrotechnics",2,"2.14. Directive 2013/29/EU of the European Parliament and of the Council of 12 June 2013 on the harmonisation of the laws of the Member States relating to the making available on the market of pyrotechnic articles",0,,,"Can't find. Looked at gunpowder and amonium nitrate for controls. None",,,,,,,
"2.15. Explosive precursors",2,"2.15. Regulation (EU) No 98/2013 of the European Parliament and of the Council of 15 January 2013 on the marketing and use of explosives precursors",0,,,"Can't find. Looked guns, shotguns, parts of guns, so this might be an updated reg, but still can't find it","This is not in force. Assuming this might be the latest version - DIRECTIVE (EU) 2021/555 OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL of 24 March 2021 on control of the acquisition and possession of weapons
",,,,,,
"2.16. Acquisition and possession of weapons",2,"2.16. Acquisition and possession of weapons - Council Directive 91/477/EEC of 18 June 1991 on control of the acquisition and possession of weapons",1,,,,"later version assuming to be this - Regulation (EU) 2019/125 of the European Parliament and of the Council of 16 January 2019 concerning trade in certain goods which could be used for capital punishment, torture or other cruel, inhuman or degrading treatment or punishment (codification). it explicitley mentiones the GL policy as being replaced by this",,,,,,
"2.17. Capital punishment, torture etc.",2,"2.17. Capital punishment, torture etc. - Council Regulation (EC) No 1236/2005 of 27 June 2005 concerning trade in certain goods which could be used for capital punishment, torture or other cruel, inhuman or degrading treatment or punishment",1,,,,,,,,,,
"2.18. Kimberley process for diamonds",2,"2.18. Council Regulation (EC) No 2368/2002 of 20 December 2002 implementing the Kimberley Process certification scheme for the international trade in rough diamonds",0,,,,,,,,,,
"2.19. Quotas (not claimed)",2,"2.19. Union tariff rate quotas when the quota is not claimed by the importer",128,,,,,,,,,,
"2.20. Food and feed",2,"2.20. Article 47 of Regulation (EU) 2017/625 of the European Parliament and of the Council of 15 March 2017 on official controls and other official activities performed to ensure the application of food and feed law, rules on animal health and welfare, plant health and plant protection products (Official Controls Regulation), except when the goods are also subject to the Regulation of the European Parliament and of the Council on specific rules relating to the entry into Northern Ireland from other parts of the United Kingdom of certain consignments of retail goods, plants for planting, seed potatoes, machinery and certain vehicles operated for agricultural or forestry purposes, as well as non-commercial movements of certain pet animals into Northern Ireland as will be adopted on the basis of the European Commissionâ€™s legislative proposal (COM(2023) 124 final)",0,,,"this is specific excise based on policies mentioned in the NI protocol. How do we find those in Tariff (presumably on an Excise measure type)",,,,,,,
"2.21. Excise",2,"2.21. Union acts listed in point 2 of Annex 3 to the Protocol",0,,,,"there are 11 laws referenced in point 20",,,,,"Regulation (EC) No 726/2004","Directive 2001/83/EC"
"2.22. Medicines",2,"2.22. Union acts listed in point 20 of Annex 2 to the Protocol",0,,,,"not found",,,,,,
"2.23. Hazardous chemicals",2,"2.23. Regulation (EU) No 649/2012 of the European Parliament and of the Council of 4 July 2012 concerning the export and import of hazardous chemicals",3,,,,"Not found but not sure why the count seems to be there",,,,,,
"2.24. REACH (Chemicals)",2,"2.24. Regulation (EC) No 1907/2006 of the European Parliament and of the Council of 18 December 2006 concerning the Registration, Evaluation, Authorisation and Restriction of Chemicals (REACH), establishing a European Chemicals Agency, amending Directive 1999/45/EC and repealing Council Regulation (EEC) No 793/93 and Commission Regulation (EC) No 1488/94 as well as Council Directive 76/769/EEC and Commission Directives 91/155/EEC, 93/67/EEC, 93/105/EC and 2000/21/EC",0,"R0880/19",,"R190880","not found, looked at 9705/9706 ",,,,,,
"2.25. Cultural goods",2,"2.25. Regulation (EU) 2019/880 of the European Parliament and of the Council on the introduction and the import of cultural goods",0,,,,,,,,,,
"2.26. ???",2,"2.26. Any Union act as applying to and in the United Kingdom in respect of Northern Ireland in accordance with the Protocol which provides for any steps which must be carried out by an economic operator or by a partner competent authority prior to, or when, goods enter the Union, for the purpose of controlling the goods or controlling other formalities. The Union shall inform without delay the United Kingdom where a Union act is of the nature referred to in the first sentence.",,,,,,,,,,,
